y_test,predictions_lr,predictions_rf,predictions_gb
1,0,0,0
1,0,1,0
1,0,1,0
1,0,0,0
0,0,0,0
1,0,1,1
0,0,0,0
0,0,0,0
1,0,1,0
1,0,1,0
0,0,1,0
1,0,1,1
0,0,1,0
0,0,0,0
0,0,1,0
0,0,0,0
0,0,0,0
1,0,1,0
1,0,1,1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
1,0,1,0
0,0,0,0
0,0,1,0
1,0,1,1
0,0,0,0
0,0,0,0
0,0,1,0
0,0,0,0
1,0,1,0
1,0,0,0
1,0,1,0
0,0,0,0
0,0,0,0
1,0,1,0
0,0,0,0
1,0,0,1
0,0,0,0
0,0,0,0
0,0,0,0
1,0,0,0
0,0,0,0
1,0,1,0
1,0,1,1
1,0,1,0
0,0,0,0
1,0,1,0
1,0,0,0
0,0,0,0
1,0,0,0
1,0,1,0
0,0,1,0
1,0,1,0
0,0,0,0
0,0,0,0
1,0,1,0
0,0,1,0
0,0,1,0
1,0,1,1
1,0,1,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,1,0
0,0,1,0
1,0,0,0
0,0,0,0
1,0,0,0
0,0,0,0
1,0,0,1
0,0,0,0
1,0,0,0
1,0,0,0
1,0,1,1
0,0,0,0
1,0,1,0
0,0,0,0
1,0,1,0
1,0,1,0
0,0,0,0
0,0,1,0
0,0,0,0
1,0,1,0
0,0,0,0
0,0,0,0
1,0,1,1
0,0,0,0
0,0,1,0
0,0,1,0
0,0,1,0
1,0,1,0
0,0,0,0
1,0,1,0
1,0,1,0
1,0,1,0
0,0,0,0
0,0,0,1
0,0,0,0
1,0,1,0
1,0,1,1
0,0,1,0
0,0,0,0
0,0,1,1
0,0,0,0
0,0,0,0
0,0,0,0
1,0,1,0
0,0,0,0
1,0,1,0
1,0,0,0
1,0,1,0
0,0,0,0
1,0,1,0
1,0,0,0
1,0,1,1
0,0,0,0
0,0,1,0
1,0,0,0
0,0,0,0
0,0,1,0
1,0,1,0
0,0,0,0
0,0,1,0
0,0,0,0
0,0,0,0
1,0,1,1
0,0,0,0
1,0,1,0
1,0,1,0
0,0,1,0
1,0,1,0
1,0,1,0
0,0,0,0
1,0,1,0
1,0,0,0
1,0,1,0
0,0,0,0
0,0,0,0
1,0,1,0
1,0,1,0
0,0,1,0
1,0,0,0
1,0,1,0
1,0,1,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
1,0,0,1
0,0,0,0
1,0,1,0
0,0,0,0
1,0,0,1
0,0,0,0
0,0,0,0
0,0,0,0
1,0,1,0
0,0,0,0
0,0,0,0
1,0,0,0
1,0,1,0
0,0,0,0
0,0,0,0
0,0,0,1
1,0,1,0
1,0,0,0
0,0,1,0
1,0,1,1
1,0,1,0
1,0,0,0
0,0,0,0
0,0,0,0
1,0,1,0
1,0,1,0
1,0,1,0
0,0,1,0
0,0,0,0
0,0,1,0
1,0,1,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
1,0,1,0
0,0,0,0
0,0,0,0
1,0,0,0
1,0,1,0
1,0,1,0
0,0,0,1
0,0,0,0
1,0,0,0
1,0,0,0
1,0,1,0
0,0,0,0
0,0,0,1
1,0,1,0
0,0,0,0
0,0,1,0
0,0,1,0
1,0,1,0
0,0,0,0
1,0,1,0
0,0,1,0
1,0,1,0
0,0,0,0
0,0,0,0
1,0,0,0
0,0,0,0
0,0,0,0
1,0,1,0
1,0,1,1
0,0,0,0
0,0,0,0
0,0,0,0
1,0,1,0
1,0,1,1
0,0,0,0
1,0,0,1
1,0,0,0
0,0,1,0
0,0,0,0
1,0,1,0
1,0,1,0
0,0,0,0
1,0,0,0
0,0,1,0
0,0,1,0
0,0,0,0
1,0,0,1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
1,0,0,0
1,0,0,0
0,0,1,0
0,0,0,0
0,0,0,1
0,0,1,0
1,0,1,0
0,0,0,0
0,0,0,1
0,0,0,0
1,0,1,0
1,0,1,1
0,0,0,1
0,0,0,0
0,0,0,0
0,0,0,0
1,0,0,0
1,0,1,0
0,0,0,0
1,0,1,0
0,0,0,0
0,0,0,0
0,0,0,0
1,0,1,1
1,0,1,1
0,0,0,0
1,0,1,0
0,0,0,0
1,0,0,1
1,0,1,1
1,0,1,0
0,0,0,0
0,0,0,0
0,0,1,0
1,0,0,0
0,0,0,0
1,0,1,0
0,0,0,0
0,0,1,1
0,0,1,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
1,0,1,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
1,0,0,0
0,0,1,0
1,0,1,1
1,0,1,1
1,0,1,0
0,0,0,0
1,0,1,1
0,0,0,0
1,0,1,1
0,0,0,0
0,0,0,1
1,0,1,1
0,0,0,0
0,0,0,0
0,0,0,0
1,0,1,1
0,0,0,0
1,0,1,1
0,0,0,0
1,0,0,0
0,0,0,0
1,0,1,1
0,0,1,0
0,0,0,0
1,0,1,1
0,0,0,0
0,0,0,0
1,0,1,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
1,0,1,1
0,0,0,0
0,0,0,0
1,0,1,0
0,0,0,0
0,0,1,0
1,0,1,0
1,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,1,0
1,0,1,0
0,0,0,0
0,0,0,0
0,0,0,0
1,0,1,0
0,0,1,0
1,0,1,0
1,0,0,0
0,0,1,1
0,0,0,0
0,0,1,0
0,0,0,0
0,0,0,0
0,0,1,0
0,0,0,0
0,0,0,0
1,0,0,0
1,0,1,0
1,0,1,0
1,0,1,1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,1,0
0,0,0,0
0,0,0,0
0,0,0,0
1,0,1,0
1,0,1,1
0,0,0,0
1,0,1,1
1,0,0,0
0,0,0,0
0,0,1,0
1,0,1,0
1,0,0,1
0,0,0,0
0,0,0,0
0,0,0,0
1,0,1,1
0,0,1,0
1,0,1,0
0,0,0,0
0,0,0,1
0,0,0,0
0,0,0,1
0,0,0,0
0,0,0,0
1,0,1,0
0,0,1,0
0,0,0,0
0,0,0,0
1,0,1,1
0,0,0,0
0,0,1,0
0,0,0,0
1,0,1,0
0,0,0,0
0,0,1,0
0,0,1,0
0,0,0,1
0,0,0,0
1,0,1,1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
1,0,0,0
1,0,1,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
1,0,1,1
1,0,0,0
0,0,0,0
1,0,1,1
0,0,0,0
1,0,0,0
1,0,1,1
1,0,0,0
0,0,1,0
0,0,0,0
1,0,0,1
0,0,1,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
1,0,0,1
0,0,0,0
0,0,0,0
0,0,0,0
1,0,0,0
0,0,0,1
0,0,0,0
0,0,0,0
0,0,1,0
1,0,1,1
1,0,0,0
0,0,0,0
1,0,1,1
1,0,1,0
0,0,0,0
0,0,0,0
1,0,0,0
1,0,1,0
1,0,0,0
0,0,0,0
0,0,0,0
1,0,1,0
0,0,0,0
1,0,1,0
1,0,1,0
1,0,1,1
0,0,1,1
1,0,1,0
0,0,0,0
1,0,0,0
0,0,0,0
1,0,1,0
0,0,1,0
1,0,1,0
0,0,0,0
0,0,0,0
1,0,1,0
0,0,0,0
1,0,1,0
0,0,0,0
0,0,0,1
1,0,1,1
0,0,0,0
0,0,0,0
0,0,0,0
1,0,0,0
0,0,1,0
1,0,1,1
0,0,0,0
0,0,1,0
1,0,0,1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
1,0,0,0
0,0,0,0
0,0,0,1
1,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,1,0
0,0,0,0
1,0,0,0
0,0,0,0
0,0,0,0
0,0,0,1
0,0,0,0
0,0,0,0
1,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
1,0,0,0
0,0,0,0
1,0,0,0
0,0,0,0
0,0,0,0
1,0,1,1
0,0,0,1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
1,0,0,0
0,0,1,0
0,0,0,0
0,0,0,0
0,0,1,0
0,0,0,0
1,0,1,1
1,0,1,0
0,0,0,0
0,0,0,0
1,0,1,0
0,0,1,0
1,0,0,0
0,0,0,0
1,0,1,0
0,0,1,1
1,0,0,0
0,0,0,0
0,0,1,0
0,0,0,0
1,0,0,0
0,0,0,0
0,0,0,0
1,0,1,0
0,0,0,0
0,0,1,0
1,0,0,0
0,0,0,0
0,0,0,1
1,0,1,1
1,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,1,0
0,0,0,0
1,0,0,0
1,0,1,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,1,0
0,0,0,0
0,0,0,0
0,0,0,0
1,0,1,1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,1,0
0,0,0,0
0,0,0,0
1,0,1,0
1,0,1,1
1,0,1,0
1,0,0,0
1,0,1,1
0,0,0,0
0,0,0,1
0,0,0,0
0,0,0,0
0,0,0,1
1,0,0,0
1,0,1,1
0,0,0,0
0,0,0,0
0,0,0,0
1,0,1,0
1,0,1,1
0,0,0,0
1,0,1,0
0,0,1,0
1,0,1,0
1,0,1,0
1,0,1,1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
1,0,1,0
0,0,0,0
1,0,0,0
1,0,1,1
1,0,1,1
1,0,1,1
0,0,1,0
1,0,1,0
0,0,0,0
0,0,1,0
0,0,0,0
0,0,0,0
0,0,0,0
1,0,0,0
1,0,1,0
0,0,0,0
0,0,1,0
0,0,0,0
0,0,0,0
1,0,0,1
0,0,0,0
0,0,0,0
0,0,0,0
1,0,0,0
0,0,0,0
0,0,1,0
0,0,0,0
1,0,0,0
1,0,1,1
0,0,0,0
0,0,0,0
1,0,1,0
0,0,1,1
0,0,0,0
0,0,1,0
1,0,1,0
0,0,0,1
1,0,1,0
0,0,1,0
0,0,0,0
1,0,0,0
1,0,0,1
0,0,0,0
0,0,0,0
0,0,0,1
1,0,0,0
0,0,0,0
1,0,1,1
1,0,0,0
0,0,0,0
0,0,0,0
1,0,1,0
0,0,0,0
1,0,0,0
0,0,0,0
0,0,0,0
1,0,1,0
1,0,1,1
0,0,1,0
1,0,1,1
0,0,0,0
1,0,1,0
1,0,0,0
0,0,0,0
0,0,0,0
1,0,1,0
1,0,1,0
0,0,0,0
1,0,0,0
0,0,0,0
0,0,0,0
0,0,0,1
0,0,0,0
1,0,0,0
0,0,0,1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,1,0
0,0,1,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,1
1,0,1,1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
1,0,0,1
0,0,0,0
1,0,1,0
0,0,0,0
1,0,0,0
1,0,1,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,1,1
0,0,0,0
0,0,0,0
1,0,1,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
1,0,1,0
0,0,0,0
1,0,0,1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,1,1
0,0,1,0
0,0,0,0
0,0,0,0
0,0,1,0
0,0,0,0
1,0,1,0
0,0,0,0
0,0,1,0
0,0,0,0
1,0,0,0
0,0,0,0
0,0,0,0
1,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,1,1
0,0,0,1
0,0,0,0
1,0,1,0
1,0,1,0
0,0,0,0
1,0,1,0
0,0,0,0
1,0,0,0
0,0,1,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,1,0
0,0,0,1
0,0,0,0
1,0,1,0
0,0,1,0
0,0,0,0
1,0,0,0
1,0,0,0
1,0,1,0
0,0,0,0
1,0,1,0
1,0,1,0
0,0,0,0
0,0,0,0
0,0,0,0
1,0,0,0
0,0,1,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
1,0,1,0
1,0,0,0
1,0,0,0
1,0,1,0
1,0,0,0
1,0,1,1
1,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
1,0,0,0
0,0,0,0
1,0,1,0
0,0,0,0
1,0,1,0
0,0,0,0
0,0,0,0
1,0,1,0
0,0,0,0
1,0,1,0
1,0,0,0
0,0,1,1
1,0,1,1
1,0,1,0
0,0,1,0
0,0,0,0
0,0,0,0
1,0,1,0
0,0,0,0
1,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
1,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
1,0,1,0
0,0,0,0
0,0,1,0
1,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,1,0
0,0,0,0
0,0,0,0
0,0,1,0
0,0,1,0
1,0,1,0
0,0,0,0
1,0,1,0
0,0,0,0
0,0,0,1
0,0,1,0
1,0,1,1
1,0,0,0
1,0,1,0
0,0,1,1
0,0,0,0
0,0,0,0
1,0,1,1
0,0,1,0
0,0,0,0
0,0,1,0
0,0,1,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,1,0
1,0,1,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
1,0,1,0
0,0,0,0
1,0,0,0
0,0,0,0
1,0,0,0
1,0,1,0
0,0,1,0
0,0,0,0
0,0,1,0
0,0,0,0
0,0,0,0
0,0,0,0
1,0,0,0
0,0,0,0
0,0,1,0
0,0,1,0
0,0,0,0
1,0,1,0
1,0,1,0
0,0,0,0
0,0,0,0
0,0,0,0
1,0,1,0
0,0,0,0
0,0,0,0
0,0,0,1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
1,0,1,0
0,0,0,0
0,0,0,0
1,0,1,0
0,0,0,0
0,0,0,0
1,0,1,0
1,0,0,0
0,0,0,0
0,0,0,0
1,0,1,0
0,0,0,0
1,0,1,1
0,0,0,0
0,0,0,0
1,0,1,0
1,0,1,1
0,0,1,0
0,0,1,0
1,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,1
0,0,0,0
1,0,1,0
0,0,0,0
0,0,0,0
1,0,1,1
1,0,1,0
1,0,1,1
1,0,0,0
1,0,1,0
1,0,1,0
0,0,0,0
0,0,1,0
0,0,0,0
1,0,1,0
1,0,0,0
0,0,0,0
1,0,1,0
1,0,1,1
0,0,0,0
0,0,0,0
1,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
1,0,1,0
0,0,1,0
1,0,0,0
0,0,0,0
1,0,1,0
0,0,1,0
1,0,1,1
0,0,0,0
0,0,0,0
1,0,1,0
0,0,0,1
1,0,1,0
0,0,0,0
0,0,0,0
0,0,0,0
1,0,1,0
0,0,0,0
0,0,1,0
0,0,0,0
1,0,1,1
0,0,0,0
1,0,1,1
0,0,0,0
1,0,1,0
1,0,1,0
0,0,0,0
0,0,0,0
1,0,1,0
0,0,0,0
1,0,1,1
0,0,0,0
0,0,0,0
1,0,1,0
1,0,1,1
1,0,0,0
1,0,1,0
0,0,0,0
1,0,0,1
1,0,0,0
1,0,1,0
1,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,1,0
0,0,1,1
1,0,0,1
0,0,0,0
1,0,0,0
0,0,0,0
0,0,1,0
0,0,0,0
1,0,1,0
1,0,0,0
0,0,0,0
0,0,0,0
1,0,1,0
0,0,0,0
0,0,0,0
1,0,1,0
0,0,1,0
0,0,0,0
0,0,0,0
1,0,1,0
1,0,1,0
0,0,0,1
0,0,0,0
1,0,0,1
0,0,1,0
1,0,1,0
0,0,1,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
1,0,0,0
0,0,0,0
0,0,1,0
1,0,0,0
1,0,1,1
0,0,0,0
1,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
1,0,1,0
1,0,0,0
1,0,1,0
0,0,0,0
1,0,0,0
0,0,0,0
1,0,0,0
0,0,0,0
0,0,0,1
1,0,1,0
0,0,0,0
0,0,0,0
1,0,0,0
1,0,0,0
1,0,1,0
0,0,0,0
0,0,0,0
0,0,0,0
1,0,0,0
1,0,1,1
1,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
1,0,1,1
1,0,0,0
1,0,0,0
0,0,0,0
1,0,1,1
0,0,0,0
0,0,1,0
1,0,1,0
0,0,0,0
1,0,0,0
0,0,0,0
0,0,1,0
1,0,1,0
0,0,1,0
1,0,1,0
0,0,0,0
1,0,1,1
0,0,0,0
0,0,0,0
1,0,1,0
1,0,0,0
1,0,1,0
0,0,0,0
1,0,1,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,1,0
0,0,0,0
1,0,0,0
0,0,0,0
0,0,1,0
0,0,0,0
0,0,0,0
1,0,1,1
1,0,1,0
1,0,1,0
0,0,1,1
0,0,0,0
0,0,0,0
1,0,1,0
0,0,0,0
1,0,1,0
1,0,1,0
0,0,0,0
0,0,1,1
0,0,0,0
0,0,0,0
1,0,1,0
0,0,0,0
0,0,0,0
0,0,0,0
1,0,1,0
1,0,1,0
0,0,0,0
0,0,0,0
0,0,1,0
0,0,0,0
1,0,1,0
0,0,0,0
0,0,0,0
0,0,1,0
1,0,0,0
0,0,0,0
0,0,0,0
1,0,1,1
1,0,1,0
1,0,1,0
0,0,0,0
1,0,1,0
0,0,0,1
0,0,0,0
0,0,0,0
0,0,0,0
1,0,1,1
0,0,0,0
1,0,1,1
1,0,0,1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,1
0,0,0,0
0,0,1,0
0,0,0,0
0,0,0,0
1,0,1,0
0,0,0,1
0,0,0,0
1,0,0,0
1,0,1,0
1,0,0,0
0,0,0,0
1,0,0,0
1,0,1,0
1,0,1,0
1,0,1,0
0,0,0,0
0,0,0,0
1,0,1,0
1,0,1,0
0,0,1,0
0,0,0,0
0,0,0,0
1,0,1,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
1,0,1,0
0,0,0,0
0,0,0,0
1,0,1,0
1,0,0,0
0,0,0,0
1,0,1,0
1,0,0,0
1,0,1,0
0,0,1,0
1,0,1,1
0,0,0,0
0,0,1,1
0,0,0,0
0,0,0,0
0,0,0,0
1,0,1,1
0,0,0,0
0,0,0,0
1,0,1,0
0,0,0,0
1,0,0,0
1,0,1,0
1,0,1,1
0,0,0,0
1,0,1,0
1,0,1,1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
1,0,1,0
1,0,0,0
1,0,0,1
1,0,0,0
1,0,0,0
0,0,1,1
1,0,1,0
0,0,0,0
0,0,1,0
0,0,1,1
0,0,0,0
0,0,0,1
1,0,0,0
0,0,0,0
0,0,1,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,1,0
1,0,1,0
0,0,1,0
1,0,1,1
0,0,1,0
1,0,0,0
0,0,0,0
1,0,1,0
0,0,1,0
1,0,1,0
0,0,0,0
1,0,0,0
0,0,0,1
0,0,0,0
0,0,0,0
1,0,0,0
0,0,0,0
0,0,0,0
1,0,0,0
1,0,1,1
0,0,1,0
0,0,0,0
0,0,0,1
0,0,0,0
1,0,1,1
0,0,1,0
1,0,1,1
0,0,0,0
1,0,0,0
1,0,1,1
0,0,0,0
1,0,0,0
1,0,1,0
1,0,1,0
0,0,0,1
1,0,1,0
0,0,0,0
0,0,1,0
0,0,0,0
0,0,0,0
0,0,0,0
1,0,1,0
1,0,1,0
1,0,1,0
0,0,0,0
1,0,0,0
0,0,0,0
1,0,1,0
1,0,1,0
1,0,0,0
0,0,0,0
0,0,0,0
1,0,1,0
0,0,0,0
0,0,0,0
1,0,1,0
1,0,1,0
0,0,0,1
0,0,0,0
0,0,0,0
1,0,1,0
1,0,1,0
0,0,1,0
0,0,0,1
1,0,1,0
0,0,1,0
0,0,0,0
0,0,1,0
0,0,0,0
1,0,1,0
0,0,0,0
0,0,0,0
1,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
1,0,0,0
1,0,0,0
0,0,0,0
1,0,1,1
0,0,0,0
1,0,1,0
1,0,1,0
0,0,0,0
1,0,1,0
0,0,0,0
1,0,1,0
1,0,0,0
1,0,1,0
1,0,0,0
1,0,1,0
0,0,0,0
0,0,1,0
1,0,1,1
1,0,1,0
0,0,0,0
1,0,0,0
1,0,1,0
0,0,0,0
1,0,1,1
0,0,0,0
0,0,0,0
0,0,0,0
1,0,1,0
1,0,0,0
0,0,0,0
0,0,1,1
0,0,0,1
0,0,0,0
0,0,0,0
1,0,0,0
1,0,1,0
0,0,0,0
0,0,0,0
1,0,0,0
0,0,0,0
0,0,0,1
1,0,1,1
1,0,1,1
0,0,0,0
1,0,1,1
1,0,1,1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
1,0,1,0
0,0,0,1
0,0,1,0
0,0,0,0
0,0,0,0
0,0,0,1
0,0,1,0
0,0,0,0
1,0,1,0
0,0,0,0
0,0,0,0
1,0,1,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
1,0,0,0
0,0,1,0
1,0,1,0
0,0,0,0
0,0,0,0
0,0,1,0
0,0,1,0
0,0,0,0
1,0,0,1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
1,0,1,0
1,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
1,0,0,0
1,0,1,0
0,0,0,0
1,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,1,0
1,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
1,0,1,1
0,0,0,0
1,0,1,1
0,0,0,0
0,0,0,0
0,0,0,0
1,0,1,0
1,0,1,0
1,0,1,0
0,0,0,0
0,0,1,0
0,0,0,0
1,0,1,0
1,0,1,0
0,0,1,0
0,0,0,0
0,0,1,0
0,0,0,0
1,0,1,0
1,0,1,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
1,0,0,0
0,0,0,0
0,0,0,0
1,0,1,0
0,0,1,1
1,0,1,0
1,0,0,0
0,0,0,0
1,0,1,1
0,0,0,0
0,0,0,0
0,0,1,0
1,0,1,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
1,0,1,0
0,0,0,0
0,0,0,0
0,0,0,0
1,0,1,0
1,0,1,0
0,0,0,0
1,0,0,0
0,0,0,1
0,0,0,0
0,0,0,0
1,0,0,0
0,0,1,0
0,0,0,0
0,0,0,0
1,0,1,0
0,0,0,0
1,0,1,0
0,0,0,0
1,0,1,1
0,0,0,0
0,0,0,0
0,0,0,0
1,0,0,0
0,0,0,0
0,0,1,0
0,0,0,0
0,0,1,1
1,0,0,0
0,0,0,0
1,0,1,1
0,0,0,0
1,0,1,0
0,0,0,0
1,0,0,0
0,0,0,0
1,0,1,0
0,0,0,0
0,0,0,0
1,0,1,0
0,0,0,0
0,0,0,0
1,0,1,0
0,0,0,0
0,0,0,1
0,0,0,1
0,0,0,0
0,0,0,0
1,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
1,0,0,0
0,0,1,0
0,0,1,0
1,0,1,0
0,0,1,0
1,0,1,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
1,0,1,1
1,0,0,1
0,0,0,0
0,0,0,0
1,0,1,0
1,0,1,1
0,0,0,0
0,0,0,0
0,0,0,0
1,0,1,0
0,0,0,0
1,0,0,0
0,0,1,1
1,0,1,0
0,0,0,0
0,0,1,0
1,0,1,0
0,0,0,0
0,0,0,0
1,0,0,0
0,0,0,1
0,0,1,1
0,0,0,0
0,0,1,0
0,0,0,0
1,0,1,0
0,0,0,0
1,0,1,0
0,0,0,0
0,0,0,0
1,0,1,0
1,0,0,0
0,0,0,0
1,0,1,0
1,0,0,0
1,0,1,0
0,0,0,0
0,0,0,0
0,0,0,0
1,0,1,0
1,0,1,0
1,0,1,0
0,0,1,1
1,0,1,0
0,0,0,0
0,0,0,0
1,0,1,1
1,0,0,0
1,0,1,0
0,0,0,0
1,0,1,0
1,0,0,0
1,0,1,0
0,0,0,0
0,0,1,0
0,0,1,0
1,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,1,0
1,0,0,0
1,0,0,0
0,0,1,0
0,0,0,0
0,0,1,0
0,0,0,0
0,0,1,0
1,0,1,0
0,0,0,0
0,0,0,0
0,0,0,0
1,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
1,0,1,0
0,0,0,0
1,0,0,0
0,0,1,0
1,0,1,0
1,0,1,0
1,0,1,1
0,0,0,0
1,0,1,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,1,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,1,1
1,0,1,0
1,0,1,0
0,0,0,0
1,0,1,0
1,0,1,0
0,0,1,0
0,0,1,1
0,0,0,0
1,0,0,0
0,0,0,0
0,0,0,0
1,0,1,0
0,0,0,0
0,0,0,0
0,0,0,0
1,0,0,0
1,0,1,0
0,0,0,0
0,0,1,0
1,0,1,1
1,0,1,1
1,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,1,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,1,0
0,0,0,0
1,0,0,0
1,0,1,0
0,0,1,0
0,0,0,0
1,0,0,0
0,0,0,0
0,0,0,0
0,0,1,0
0,0,0,0
1,0,1,0
1,0,1,0
0,0,0,0
1,0,1,1
0,0,0,0
0,0,0,0
1,0,1,0
1,0,1,1
0,0,0,0
1,0,1,0
0,0,1,0
0,0,1,0
0,0,0,0
0,0,0,0
0,0,1,1
0,0,0,0
0,0,0,0
0,0,0,0
1,0,0,0
0,0,0,0
1,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
1,0,0,0
1,0,1,0
1,0,1,0
0,0,0,0
0,0,1,1
0,0,0,0
0,0,0,1
1,0,1,1
0,0,0,0
1,0,0,0
0,0,0,0
1,0,1,0
0,0,0,0
1,0,0,0
1,0,0,0
0,0,1,0
0,0,0,0
1,0,1,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
1,0,1,0
0,0,0,0
1,0,1,0
1,0,0,1
1,0,1,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,1,0
1,0,1,0
1,0,1,0
0,0,0,0
0,0,0,0
0,0,0,1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
1,0,1,0
0,0,0,0
1,0,1,0
1,0,1,0
0,0,0,0
0,0,0,0
1,0,1,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
1,0,1,0
1,0,1,0
1,0,1,0
0,0,0,0
0,0,1,1
1,0,1,0
0,0,1,1
0,0,0,0
1,0,0,0
0,0,0,0
1,0,1,0
1,0,1,0
0,0,0,0
1,0,1,0
1,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
1,0,1,0
0,0,0,0
1,0,0,0
0,0,0,0
1,0,1,0
0,0,0,0
0,0,0,0
0,0,1,0
0,0,0,0
0,0,0,0
0,0,1,0
0,0,0,0
1,0,1,0
0,0,0,1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,1,0
0,0,0,0
0,0,1,0
